[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
test parser::content::tests::comprehensive_tests::test_parser_empty_content_stream ... ok
test parser::content::tests::comprehensive_tests::test_parser_complex_path_operations ... ok
test parser::content::tests::comprehensive_tests::test_parser_error_handling_invalid_operators ... ok
test parser::content::tests::comprehensive_tests::test_parser_graphics_state_operations ... ok
test parser::content::tests::comprehensive_tests::test_parser_line_style_operations ... ok
test parser::content::tests::comprehensive_tests::test_parser_marked_content_operations ... ok
test parser::content::tests::comprehensive_tests::test_parser_painting_operations ... ok
test operations::split::split_tests::tests::test_split_single_chunk_size ... ok
test parser::content::tests::comprehensive_tests::test_parser_rectangle_operations ... ok
test parser::content::tests::comprehensive_tests::test_parser_stream_with_binary_data ... ok
test parser::content::tests::comprehensive_tests::test_parser_stress_test_large_coordinates ... ok
test parser::content::tests::comprehensive_tests::test_parser_text_positioning_advanced ... ok
test parser::content::tests::comprehensive_tests::test_parser_text_state_operations ... ok
test parser::content::tests::comprehensive_tests::test_parser_unicode_text ... ok
test parser::content::tests::comprehensive_tests::test_parser_whitespace_tolerance ... ok
test parser::content::tests::comprehensive_tests::test_parser_memory_efficiency_large_strings ... ok
test parser::content::tests::comprehensive_tests::test_parser_xobject_operations ... ok
test parser::content::tests::comprehensive_tests::test_pop_array_removes_array_end ... ok
test parser::content::tests::comprehensive_tests::test_scientific_notation ... ok
test parser::content::tests::comprehensive_tests::test_show_text_array_complex ... ok
test parser::content::tests::comprehensive_tests::test_string_parsing_edge_cases ... ok
test parser::content::tests::comprehensive_tests::test_text_array_parsing_valid ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_array_parsing ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_comment_handling ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_edge_cases ... ok
test parser::content::tests::comprehensive_tests::test_content_parser_performance ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_error_recovery ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_hex_string_edge_cases ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_literal_string_escape_sequences ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_name_hex_escapes ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_nested_parentheses ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_number_edge_cases ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_whitespace_handling ... ok
test parser::content::tests::comprehensive_tests::test_whitespace_only_content_stream ... ok
test parser::content::tests::comprehensive_tests::test_xobject_and_marked_content_operators ... ok
test parser::content::tests::test_content_with_inline_images ... ok
test parser::content::tests::test_escape_sequences_in_strings ... ok
test parser::content::tests::test_invalid_operator_handling ... ok
test parser::content::tests::test_nested_arrays_malformed ... ok
test parser::content::tests::test_operator_with_missing_operands ... ok
test parser::content::tests::test_parse_color_operators ... ok
test parser::content::tests::test_parse_graphics_operators ... ok
test parser::content::tests::test_parse_text_operators ... ok
test parser::content::tests::test_tokenize_hex_strings ... ok
test parser::content::tests::test_tokenize_names ... ok
test parser::content::tests::test_tokenize_numbers ... ok
test parser::content::tests::test_tokenize_operators ... ok
test parser::content::tests::test_tokenize_strings ... ok
test parser::content::tests::comprehensive_tests::test_tokenizer_performance ... ok
test parser::content::tests::comprehensive_tests::test_parser_optimization_repeated_operations ... ok
test parser::document::tests::comprehensive_tests::test_error_handling_invalid_object_reference ... ok
test parser::document::tests::comprehensive_tests::test_cache_consistency ... ok
test parser::document::tests::comprehensive_tests::test_extract_text_from_page_out_of_bounds ... ok
test parser::document::tests::comprehensive_tests::test_extract_text_from_page ... ok
test parser::document::tests::comprehensive_tests::test_extract_text_with_options ... ok
test parser::document::tests::comprehensive_tests::test_concurrent_metadata_access ... ok
test parser::document::tests::comprehensive_tests::test_get_object_caching ... ok
test parser::document::tests::comprehensive_tests::test_get_object_different_generations ... ok
test parser::document::tests::comprehensive_tests::test_get_object_nonexistent ... ok
test parser::document::tests::comprehensive_tests::test_get_page_cached ... ok
test parser::document::tests::comprehensive_tests::test_get_page_content_streams_empty ... ok
test parser::document::tests::comprehensive_tests::test_memory_usage_efficiency ... ok
test parser::document::tests::comprehensive_tests::test_get_page_resources ... ok
test parser::document::tests::comprehensive_tests::test_page_count_zero ... ok
test parser::document::tests::comprehensive_tests::test_multiple_object_access ... ok
test parser::document::tests::comprehensive_tests::test_metadata_caching ... ok
test parser::document::tests::comprehensive_tests::test_resource_manager_default ... ok
test parser::document::tests::comprehensive_tests::test_page_properties_comprehensive ... ok
test parser::document::tests::comprehensive_tests::test_resource_manager_multiple_objects ... ok
test parser::document::tests::comprehensive_tests::test_resource_manager_object_overwrite ... ok
test parser::document::tests::comprehensive_tests::test_resolve_various_object_types ... ok
test parser::document::tests::comprehensive_tests::test_resolve_nested_references ... ok
test parser::document::tests::comprehensive_tests::test_reader_borrow_safety ... ok
test parser::document::tests::comprehensive_tests::test_page_tree_initialization ... ok
test parser::document::tests::test_concurrent_access ... ok
test parser::document::tests::test_get_object ... ok
test parser::document::tests::test_extract_text_empty_document ... ok
test parser::document::tests::test_get_page ... ok
test parser::document::tests::test_get_page_out_of_bounds ... ok
test parser::document::tests::test_invalid_pdf_data ... ok
test parser::document::tests::test_pdf_document_new ... ok
test operations::page_analysis::comprehensive_tests::test_ocr_confidence_boundaries ... ok
test parser::document::tests::test_page_count ... ok
test parser::document::tests::test_resolve_non_reference ... ok
test parser::document::tests::test_resource_manager_cache_and_get ... ok
test parser::document::tests::test_resource_manager_caching ... ok
test parser::document::tests::test_resource_manager_clear_cache ... ok
test parser::document::tests::test_resource_manager_cache_complex_objects ... ok
test parser::document::tests::test_resource_manager_multiple_generations ... ok
test parser::document::tests::test_resource_manager_new ... ok
test parser::document::tests::test_metadata ... ok
test parser::document::tests::test_resource_manager_overwrite_cached ... ok
test parser::document::tests::comprehensive_tests::test_version_different_pdf_versions ... ok
test parser::document::tests::test_resolve_reference ... ok
test parser::encoding::tests::test_encoding_detection ... ok
test parser::encoding::tests::test_lenient_mode ... ok
test parser::encoding::tests::test_latin1_decoding ... ok
test parser::encoding::tests::test_convenience_functions ... ok
test parser::encryption_handler::tests::test_decrypt_with_different_object_ids ... ok
test parser::encryption_handler::tests::test_decrypt_without_key ... ok
test parser::document::tests::test_version ... ok
test parser::encoding::tests::test_specific_encoding ... ok
test parser::encoding::tests::test_windows1252_decoding ... ok
test parser::encoding::tests::test_utf8_decoding ... ok
test parser::encryption_handler::tests::test_encryption_detection ... ok
test parser::encryption_handler::tests::test_empty_password_attempt ... ok
test parser::encryption_handler::tests::test_encryption_dictionary_edge_values ... ok
test parser::encryption_handler::tests::test_encryption_dictionary_invalid_hash_lengths ... ok
test parser::encryption_handler::tests::test_encryption_flags ... ok
test parser::encryption_handler::tests::test_encryption_handler_creation ... ok
test parser::encryption_handler::tests::test_encryption_info_parsing ... ok
test parser::encryption_handler::tests::test_encryption_handler_thread_safety_simulation ... ok
test parser::encryption_handler::tests::test_encryption_with_different_key_lengths ... ok
test parser::encryption_handler::tests::test_file_id_handling ... ok
test parser::encryption_handler::tests::test_encryption_state_transitions ... ok
test parser::encryption_handler::tests::test_interactive_decryption_cancelled ... ok
test parser::encryption_handler::tests::test_malformed_encryption_dictionary_invalid_types ... ok
test parser::encryption_handler::tests::test_interactive_decryption_rejected ... ok
test parser::encryption_handler::tests::test_interactive_decryption_with_sequence ... ok
test parser::encryption_handler::tests::test_missing_required_keys ... ok
test parser::encryption_handler::tests::test_permissions ... ok
test parser::encryption_handler::tests::test_interactive_decryption_edge_cases ... ok
test parser::encryption_handler::tests::test_unsupported_filter ... ok
test parser::encryption_handler::tests::test_unsupported_revision ... ok
test parser::filter_impls::ccitt::tests::test_bit_reader_empty_data ... ok
test parser::encryption_handler::tests::test_permissions_edge_cases ... ok
test parser::filter_impls::ccitt::tests::test_bit_reader_align_to_byte ... ok
test parser::filter_impls::ccitt::tests::test_bit_reader_has_data ... ok
test parser::filter_impls::ccitt::tests::test_bit_reader_mixed_operations ... ok
test parser::filter_impls::ccitt::tests::test_bit_reader_read_beyond_end ... ok
test parser::filter_impls::ccitt::tests::test_bit_reader_read_bit ... ok
test parser::filter_impls::ccitt::tests::test_bit_reader_read_bits ... ok
test parser::filter_impls::ccitt::tests::test_bit_reader_read_bits_max ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_group3_basic ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_group4_basic ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_no_params ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_params_all_fields ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_params_clone ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_params_debug ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_params_default ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_params_from_dict ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_params_invalid_k_values ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_params_validation ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_decode_params_width_height_aliases ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_k_clone ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_k_debug ... ok
test parser::filter_impls::ccitt::tests::test_ccitt_k_values ... ok
test parser::encryption_handler::tests::test_password_scenarios_comprehensive ... ok
test parser::filter_impls::ccitt::tests::test_decode_ccitt_empty_data ... ok
test parser::filter_impls::ccitt::tests::test_decode_ccitt_different_column_sizes ... ok
test parser::filter_impls::ccitt::tests::test_decode_ccitt_group3_2d ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_add_row_partial_byte ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_add_row_to_result ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_add_row_to_result_black_is_1 ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_creation ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_decode_black_run ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_decode_white_run ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_encoded_byte_align ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_skip_eol ... ok
test parser::filter_impls::ccitt::tests::test_group3_decoder_skip_eol_not_required ... ok
test parser::filter_impls::ccitt::tests::test_group4_decoder_basic ... ok
test parser::filter_impls::ccitt::tests::test_group4_decoder_creation ... ok
test parser::filter_impls::ccitt::tests::test_group4_decoder_padding ... ok
test parser::filter_impls::ccitt::tests::test_group4_decoder_unlimited_rows ... ok
test parser::filter_impls::dct::tests::test_color_space_detection ... ok
test parser::filter_impls::dct::tests::test_decode_dct_validates_structure ... ok
test parser::filter_impls::dct::tests::test_decode_dct_returns_original ... ok
test parser::filter_impls::dct::tests::test_extract_clean_jpeg_already_clean ... ok
test parser::filter_impls::dct::tests::test_decode_dct_with_dirty_data ... ok
test parser::document::tests::test_empty_page_tree ... ok
test parser::filter_impls::dct::tests::test_extract_clean_jpeg_missing_eoi ... ok
test parser::filter_impls::dct::tests::test_extract_clean_jpeg_missing_soi ... ok
test parser::filter_impls::dct::tests::test_extract_clean_jpeg_with_extra_bytes_after ... ok
test parser::filter_impls::dct::tests::test_extract_clean_jpeg_with_extra_bytes_before ... ok
test parser::filter_impls::dct::tests::test_extract_clean_jpeg_with_extra_bytes_both ... ok
test parser::filter_impls::dct::tests::test_jpeg_color_space_copy ... ok
test parser::filter_impls::dct::tests::test_jpeg_color_space_variants ... ok
test parser::filter_impls::dct::tests::test_jpeg_info_clone ... ok
test parser::filter_impls::dct::tests::test_jpeg_info_debug ... ok
test parser::filter_impls::dct::tests::test_minimal_valid_jpeg ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_adobe_transform_non_zero ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_arithmetic ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_cmyk ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_different_bits_per_component ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_empty_data ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_invalid_component_count ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_invalid_marker ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_large_dimensions ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_missing_dimensions ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_only_soi ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_progressive ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_segment_extends_beyond_data ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_segment_too_short ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_with_app1_exif ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_with_padding_bytes ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_with_restart_markers ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_with_sos_scan_data ... ok
test operations::split::split_tests::tests::test_split_with_ranges_mode ... ok
test parser::filter_impls::dct::tests::test_parse_jpeg_ycbcr_default ... ok
test parser::filter_impls::dct::tests::test_validate_jpeg_missing_eoi ... ok
test parser::filter_impls::dct::tests::test_validate_jpeg_missing_soi ... ok
test parser::filter_impls::dct::tests::test_validate_jpeg_too_short ... ok
test parser::filter_impls::dct::tests::test_validate_jpeg_with_padding_after_eoi ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_all_text_region_types ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_embedded_stream ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_embedded_with_segments ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_empty_data ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_no_params ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_non_sequential ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_params_clone ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_params_debug ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_params_default ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_params_from_dict ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_params_from_empty_dict ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_segment_beyond_data ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_segment_with_unknown_length ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_too_short ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_with_file_header ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_with_globals ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decode_with_segments ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decoder_creation ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_decoder_with_globals ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_embedded_stream_no_valid_segments ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_file_id_check ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_get_segment_header_length ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_segment_header_clone ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_halftone_region_types ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_segment_header_debug ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_segment_header_incomplete ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_segment_header_long_page_association ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_segment_header_parsing ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_segment_header_too_short ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_segment_type_extraction ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_segment_types ... ok
test parser::filter_impls::jbig2::tests::test_jbig2_skip_unknown_segment_types ... ok
test parser::filters::tests::test_apply_filter ... ok
test parser::filters::tests::test_apply_filter_dct_decode ... ok
test parser::filters::tests::test_apply_filter_run_length ... ok
test parser::filters::tests::test_apply_filter_lzw ... ok
test parser::filters::tests::test_apply_filter_unsupported ... ok
test parser::filters::tests::test_apply_filter_with_params_lzw ... ok
test parser::filters::tests::test_apply_filter_with_params_no_predictor ... ok
test parser::filters::tests::test_apply_filter_with_params_run_length ... ok
test parser::filters::tests::test_apply_png_predictor_invalid_data ... ok
test parser::filters::tests::test_apply_png_predictor_invalid_filter_type ... ok
test parser::filters::tests::test_apply_png_predictor_valid_simple ... ok
test parser::filters::tests::test_apply_png_predictor_with_sub_filter ... ok
test parser::filters::tests::test_apply_predictor_none ... ok
test parser::filters::tests::test_apply_predictor_unknown ... ok
test parser::filters::tests::test_ascii85_decode_empty ... ok
test parser::filters::tests::test_ascii85_decode ... ok
test parser::filters::tests::test_ascii85_decode_invalid ... ok
test parser::filters::tests::test_ascii_hex_decode ... ok
test parser::filters::tests::test_ascii_hex_decode_empty ... ok
test parser::filters::tests::test_ascii_hex_decode_invalid ... ok
test parser::filters::tests::test_ascii_hex_decode_no_terminator ... ok
test parser::filters::tests::test_decode_stream_filter_array ... ok
test parser::filters::tests::test_decode_stream_invalid_filter ... ok
test parser::filters::tests::test_decode_stream_invalid_filter_type ... ok
test parser::filters::tests::test_decode_stream_no_filter ... ok
test parser::filters::tests::test_filter_clone ... ok
test parser::filters::tests::test_decode_stream_single_filter ... ok
test parser::filters::tests::test_filter_equality ... ok
test parser::filters::tests::test_filter_from_name ... ok
test parser::filters::tests::test_get_filter_params_array ... ok
test parser::filters::tests::test_get_filter_params_dict ... ok
test parser::filters::tests::test_get_filter_params_none ... ok
test parser::filters::tests::test_lzw_bit_reader ... ok
test parser::filters::tests::test_lzw_bit_reader_edge_cases ... ok
test parser::filters::tests::test_lzw_decode_clear_code ... ok
test parser::filters::tests::test_lzw_decode_early_change_false ... ok
test parser::filters::tests::test_lzw_decode_empty ... ok
test parser::filters::tests::test_lzw_decode_growing_codes ... ok
test parser::filters::tests::test_lzw_decode_invalid_code ... ok
test parser::filters::tests::test_paeth_predictor_algorithm ... ok
test parser::filters::tests::test_lzw_decode_simple ... ok
test parser::filters::tests::test_lzw_decode_with_repetition ... ok
test parser::filters::tests::test_png_predictor_average_filter ... ok
test parser::filters::tests::test_png_predictor_paeth_filter ... ok
test parser::filters::tests::test_png_predictor_sub_filter ... ok
test parser::filters::tests::test_png_predictor_up_filter ... ok
test parser::filters::tests::test_png_predictor_up_filter_no_prev ... ok
test parser::filters::tests::test_run_length_decode_empty ... ok
test parser::filters::tests::test_run_length_decode_eod ... ok
test parser::filters::tests::test_run_length_decode_error_literal_overflow ... ok
test parser::filters::tests::test_run_length_decode_error_missing_repeat_byte ... ok
test parser::filters::tests::test_run_length_decode_literal ... ok
test parser::filters::tests::test_run_length_decode_max_literal ... ok
test parser::filters::tests::test_run_length_decode_max_repeat ... ok
test parser::filters::tests::test_run_length_decode_mixed ... ok
test parser::filters::tests::test_run_length_decode_repeat ... ok
test parser::filters::tests::test_run_length_decode_single_literal ... ok
test parser::filters::tests::test_run_length_decode_single_repeat ... ok
test parser::header::tests::test_binary_marker_ascii_only ... ok
test parser::header::tests::test_binary_marker_exact_threshold ... ok
test parser::header::tests::test_binary_marker_insufficient_bytes ... ok
test parser::header::tests::test_binary_marker_mixed_content ... ok
test parser::header::tests::test_binary_marker_more_than_threshold ... ok
test parser::header::tests::test_binary_marker_no_comment ... ok
test parser::header::tests::test_clone_and_debug ... ok
test parser::header::tests::test_empty_input ... ok
test parser::filters::tests::test_flate_decode ... ok
test parser::header::tests::test_binary_marker_very_long_line ... ok
test parser::filters::tests::test_compressed_xref_integration ... ok
test parser::header::tests::test_header_case_insensitive ... ok
test parser::header::tests::test_header_longer_line_limit ... ok
test parser::header::tests::test_header_minimal_length ... ok
test parser::header::tests::test_header_no_newline ... ok
test parser::header::tests::test_header_null_byte_protection ... ok
test parser::header::tests::test_header_too_long ... ok
test parser::header::tests::test_header_too_many_nulls ... ok
test parser::header::tests::test_header_too_short ... ok
test parser::header::tests::test_header_version_without_dot ... ok
test parser::header::tests::test_header_version_extraction_edge_cases ... ok
test parser::header::tests::test_header_with_cr_only ... ok
test parser::header::tests::test_header_with_crlf ... ok
test parser::header::tests::test_header_with_extra_text ... ok
test parser::header::tests::test_header_with_extra_whitespace ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_pages_large_document ... ok
test parser::header::tests::test_header_with_leading_garbage ... ok
test parser::header::tests::test_header_with_multiple_spaces ... ok
test parser::header::tests::test_invalid_header ... ok
test parser::header::tests::test_malformed_version_non_numeric ... ok
test parser::header::tests::test_malformed_version_single_digit ... ok
test parser::header::tests::test_malformed_version_too_many_parts ... ok
test parser::header::tests::test_parse_pdf_20 ... ok
test parser::header::tests::test_parse_pdf_header_basic ... ok
test parser::header::tests::test_parse_pdf_header_with_binary_marker ... ok
test parser::header::tests::test_pdf_version_display ... ok
test parser::header::tests::test_pdf_version_equality ... ok
test parser::header::tests::test_pdf_version_is_supported ... ok
test parser::header::tests::test_pdf_version_new ... ok
test parser::header::tests::test_unsupported_version ... ok
test parser::header::tests::test_version_all_supported_ranges ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_comment_without_newline ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_empty_input ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_error_handling_invalid_hex ... ok
test operations::split::split_tests::tests::test_split_large_document ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_hexadecimal_strings ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_hexadecimal_strings_odd_length ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_hexadecimal_strings_whitespace ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_integer_edge_cases ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_all_token_types ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_keywords ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_large_numbers ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_mixed_content ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_multiple_comments ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_names ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_names_edge_cases ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_names_with_special_chars ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_nested_arrays ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_nested_dictionaries ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_position_tracking ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_push_multiple_tokens ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_push_token ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_read_bytes ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_read_newline ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_read_until_sequence ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_read_until_sequence_not_found ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_real_edge_cases ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_scientific_notation ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_special_characters_in_streams ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_whitespace_only ... ok
test parser::lexer::tests::comprehensive_tests::test_token_clone ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_string_literal_empty ... ok
test parser::lexer::tests::comprehensive_tests::test_token_debug_trait ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_very_long_name ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_string_literal_nested_parens ... ok
test parser::lexer::tests::comprehensive_tests::test_token_equality ... ok
test parser::lexer::tests::test_lexer_arrays ... ok
test parser::lexer::tests::test_lexer_basic_tokens ... ok
test parser::lexer::tests::test_lexer_comments ... ok
test parser::lexer::tests::test_lexer_dictionaries ... ok
test parser::lexer::tests::test_lexer_expect_keyword ... ok
test parser::lexer::tests::test_lexer_find_keyword_ahead ... ok
test parser::lexer::tests::test_lexer_character_encoding_recovery ... ok
test parser::lexer::tests::test_lexer_negative_numbers ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_string_literal_escapes ... ok
test parser::lexer::tests::test_lexer_peek_token ... ok
test parser::lexer::tests::test_lexer_references ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_very_long_string ... ok
test parser::lexer::tests::test_lexer_save_restore_position ... ok
test parser::object_stream::tests::test_object_stream_parse_missing_first ... ok
test parser::object_stream::tests::test_object_stream_parse_missing_n ... ok
test parser::object_stream::tests::test_xref_entry_type_compressed ... ok
test parser::lexer::tests::test_lexer_strings ... ok
test parser::object_stream::tests::test_xref_entry_type_free ... ok
test parser::object_stream::tests::test_xref_entry_type_in_use ... ok
test parser::objects::tests::comprehensive_tests::test_clone_and_equality ... ok
test parser::objects::tests::comprehensive_tests::test_debug_formatting ... ok
test parser::objects::tests::comprehensive_tests::test_error_handling ... ok
test parser::objects::tests::comprehensive_tests::test_parse_complex_nested_structures ... ok
test parser::objects::tests::comprehensive_tests::test_parse_edge_cases ... ok
test parser::objects::tests::comprehensive_tests::test_parse_complex_dictionary ... ok
test parser::objects::tests::comprehensive_tests::test_parse_empty_structures ... ok
test parser::objects::tests::comprehensive_tests::test_parse_hex_strings ... ok
test parser::objects::tests::comprehensive_tests::test_parse_names_with_special_chars ... ok
test parser::objects::tests::comprehensive_tests::test_parse_references ... ok
test parser::objects::tests::comprehensive_tests::test_parse_literal_strings ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_array_methods ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_name_methods ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_dictionary_methods ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_array ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_boolean ... ok
test parser::objects::tests::comprehensive_tests::test_parse_string_with_escapes ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_dictionary ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_integer ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_name ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_null ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_real ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_reference ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_stream ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_object_string ... ok
test parser::objects::tests::comprehensive_tests::test_pdf_string_methods ... ok
test parser::objects::tests::test_array_bounds_checking ... ok
test parser::objects::tests::comprehensive_tests::test_performance_large_array ... ok
test parser::objects::tests::test_deep_nesting_limits ... ok
test parser::objects::tests::test_concurrent_object_access ... ok
test parser::objects::tests::test_dictionary_case_sensitivity ... ok
